Year,Month,Industrial_Production,Manufacturers_New_Orders: Durable Goods,Consumer_Price Index,Unemployment_Rate,Retail_Sales,Producer_Price_Index,Personal_Consumption_Expenditures,National_Home_Price_Index,All_Employees(Total_Nonfarm),Labor_Force_Participation_Rate,Federal_Funds_Effective_Rate,Building_Permits,Money_Supply_(M2),Personal_Income,Trade_Balance,Consumer_Sentiment,Consumer_Confidence
1993,1,0.39,-3.52,0.35,-1.35,1.16,0.34,0.24,0.14,0.26,-0.15,-0.51,0.09,-0.16,-2.51,30.91,-1.87,-1.87
1993,2,0.48,5.93,0.21,-2.74,-0.78,0.34,0.15,0.07,0.23,0.00,0.59,-2.46,-0.13,0.61,7.10,-3.02,-3.02
1993,3,-0.10,-1.62,0.14,-1.41,-0.83,0.25,0.20,0.04,-0.04,0.00,0.40,-8.01,-0.08,-0.05,-88.46,-0.81,-0.81
1993,4,0.28,0.50,0.35,1.43,2.58,0.51,0.27,0.09,0.27,-0.15,-0.34,4.55,-0.01,1.02,4.90,-0.35,-0.35
1993,5,-0.37,-0.68,0.28,0.00,0.95,0.34,0.31,0.13,0.25,0.45,-0.30,0.72,0.75,0.29,32.21,-6.19,-6.19
1993,6,0.23,2.91,0.07,-1.41,-0.15,-0.17,0.03,0.27,0.15,0.15,0.32,1.62,0.16,-0.09,-58.59,1.49,1.49
1993,7,0.26,-1.61,0.14,-1.43,1.45,-0.25,0.16,0.24,0.28,-0.15,-0.06,3.89,-0.01,0.48,7.89,-5.52,-5.52
1993,8,-0.11,0.99,0.21,-1.45,-0.02,-0.42,0.17,0.24,0.13,0.00,-0.20,4.77,0.11,0.39,12.55,0.39,0.39
1993,9,0.51,-1.66,0.14,-1.47,0.59,0.00,0.10,0.23,0.22,-0.30,0.18,1.71,0.19,-0.12,-25.98,0.78,0.78
1993,10,0.75,4.66,0.41,1.49,0.61,0.34,0.31,0.19,0.26,0.15,-0.06,2.88,0.13,-0.11,6.22,6.16,6.16
1993,11,0.47,-2.09,0.27,-2.94,1.02,-0.08,0.19,0.27,0.23,0.00,-0.04,5.44,0.39,0.45,-6.40,-1.81,-1.81
1993,12,0.58,2.43,0.21,-1.52,0.89,-0.34,0.02,0.23,0.30,0.15,-0.08,7.66,0.13,3.50,18.49,8.62,8.62
1994,1,0.31,3.69,0.00,1.54,-0.67,0.42,0.03,0.34,0.25,0.30,-0.22,-4.86,0.01,-1.95,-8.53,6.92,6.92
1994,2,0.06,-0.98,0.27,0.00,1.58,0.17,0.23,0.17,0.16,0.00,0.40,-8.71,0.02,0.33,-48.94,-1.17,-1.17
1994,3,1.00,-0.43,0.27,-1.52,1.86,0.34,0.28,0.16,0.41,-0.15,0.06,5.75,0.13,0.54,30.06,-1.82,-1.82
1994,4,0.59,2.77,0.07,-1.54,0.03,0.00,0.12,0.17,0.30,0.00,0.33,3.73,0.03,1.05,-21.98,1.20,1.20
1994,5,0.47,1.63,0.20,-4.69,-0.37,0.17,0.15,0.30,0.29,0.15,0.09,0.29,0.27,0.35,2.02,0.22,0.22
1994,6,0.67,1.71,0.27,0.00,1.15,0.50,0.24,0.25,0.28,-0.30,0.60,-2.79,-0.32,0.11,-8.44,-1.72,-1.72
1994,7,0.13,-0.03,0.34,0.00,0.32,0.17,0.32,0.22,0.32,0.00,-0.51,-1.62,0.25,0.49,-4.28,-2.41,-2.41
1994,8,0.66,0.60,0.40,-1.64,1.25,0.41,0.23,0.23,0.26,0.30,0.52,3.15,-0.07,0.38,4.99,3.03,3.03
1994,9,0.30,-0.27,0.20,-1.67,0.82,-0.17,0.11,0.17,0.30,0.00,0.42,2.54,0.01,0.55,-0.08,-0.22,-0.22
1994,10,0.81,2.79,0.07,-1.69,0.91,-0.08,0.17,0.18,0.18,0.15,0.68,-1.06,-0.05,1.06,-10.20,1.31,1.31
1994,11,0.67,0.33,0.27,-3.45,0.08,0.50,0.19,0.11,0.36,0.00,-0.68,-4.08,0.08,0.17,-4.99,-1.19,-1.19
1994,12,0.99,1.63,0.20,-1.79,0.49,0.33,0.06,0.18,0.26,0.00,0.73,4.18,-0.02,0.54,12.05,3.82,3.82
1995,1,0.19,-1.33,0.27,1.82,0.43,0.82,0.20,0.16,0.29,0.15,-0.55,-8.17,0.17,0.66,-10.26,2.63,2.63
1995,2,-0.12,2.26,0.27,-3.57,-1.57,0.49,0.18,0.13,0.16,0.00,0.31,-2.18,-0.07,0.40,5.44,-2.56,-2.56
1995,3,0.15,-0.63,0.20,0.00,0.93,0.32,0.18,0.09,0.18,-0.15,0.31,-2.23,0.03,0.44,-10.11,-5.05,-5.05
1995,4,-0.18,-0.97,0.40,7.41,0.39,0.56,0.26,0.08,0.13,0.30,0.74,2.69,0.23,0.38,1.02,2.44,2.44
1995,5,0.49,0.95,0.20,-3.45,0.97,0.24,0.15,0.05,-0.02,-0.60,-0.20,0.95,0.71,0.23,5.40,-2.92,-2.92
1995,6,0.33,-1.82,0.20,0.00,1.24,0.32,0.10,0.10,0.21,0.00,-0.06,2.68,0.70,0.47,-16.86,3.23,3.23
1995,7,-0.42,-0.76,0.13,1.79,-0.28,0.00,0.13,0.19,0.08,0.15,0.07,3.75,0.52,0.46,27.63,1.83,1.83
1995,8,1.31,3.66,0.20,0.00,0.78,-0.16,0.22,0.21,0.22,0.00,-0.56,2.36,0.61,0.36,12.80,1.91,1.91
1995,9,0.39,3.76,0.13,-1.75,0.23,0.08,0.07,0.24,0.19,0.00,0.17,2.53,0.37,0.45,11.63,-7.59,-7.59
1995,10,-0.17,-2.94,0.26,-1.79,-0.40,0.08,0.26,0.22,0.13,0.00,0.48,-1.48,0.31,0.41,-3.21,1.46,1.46
1995,11,0.25,0.43,0.13,1.82,1.21,0.08,-0.00,0.17,0.12,-0.15,-0.44,2.14,0.18,0.32,-6.54,-2.22,-2.22
1995,12,0.34,4.57,0.13,0.00,0.83,0.24,0.19,0.14,0.14,-0.15,-0.20,0.84,0.27,0.37,3.73,3.17,3.17
1996,1,-0.54,-4.58,0.52,0.00,-0.81,0.48,0.22,0.12,-0.01,0.00,-0.83,-3.81,0.51,0.56,-34.99,-1.87,-1.87
1996,2,1.45,-3.23,0.19,-1.79,1.59,-0.08,0.16,0.15,0.35,0.30,0.54,2.38,0.38,0.99,13.54,-0.90,-0.90
1996,3,-0.14,9.42,0.32,0.00,0.89,0.16,0.30,0.29,0.21,0.00,0.54,1.20,0.69,0.65,-5.97,5.88,5.88
1996,4,1.00,-4.94,0.39,1.82,0.37,0.79,0.30,0.27,0.14,0.15,-0.28,1.81,0.29,0.56,-12.74,-1.07,-1.07
1996,5,0.76,4.89,0.19,0.00,0.76,0.55,0.17,0.23,0.28,0.00,-0.12,-0.41,0.32,0.61,-5.89,-3.56,-3.56
1996,6,0.75,0.06,0.19,-5.36,-0.11,-0.08,-0.00,0.17,0.23,0.00,-0.10,-1.92,0.35,0.66,19.43,3.36,3.36
1996,7,0.00,-0.61,0.19,3.77,0.12,0.00,0.21,0.21,0.21,0.30,2.49,1.47,0.39,0.00,-35.82,2.49,2.49
1996,8,0.51,-3.84,0.13,-7.27,0.01,0.23,0.10,0.19,0.15,-0.30,-1.51,-2.55,0.18,0.42,-2.22,0.63,0.63
1996,9,0.63,5.17,0.32,1.96,1.34,-0.08,0.28,0.20,0.17,0.30,-1.01,-1.49,0.25,0.57,1.56,-0.63,-0.63
1996,10,-0.02,-0.11,0.32,0.00,0.82,-0.16,0.30,0.15,0.22,0.15,0.25,-2.44,0.52,0.32,34.92,1.90,1.90
1996,11,0.89,3.34,0.32,3.85,-0.04,0.16,0.18,0.21,0.23,0.00,-0.34,3.98,0.59,0.50,-9.54,2.80,2.80
1996,12,0.62,-4.95,0.25,0.00,0.47,0.70,0.12,0.20,0.16,0.00,0.25,-0.07,0.62,0.50,-44.12,-2.32,-2.32
1997,1,0.18,-0.31,0.19,-1.85,0.67,0.46,0.13,0.28,0.18,0.00,0.82,-2.06,0.42,0.71,-7.58,0.52,0.52
1997,2,1.18,5.19,0.19,-1.89,0.87,-0.93,0.21,0.27,0.26,-0.15,-0.89,4.56,0.31,0.52,13.25,2.36,2.36
1997,3,0.63,-1.56,0.06,0.00,0.33,-0.93,0.11,0.32,0.26,0.30,0.13,-0.62,0.39,0.58,14.25,0.30,0.30
1997,4,0.08,3.87,0.06,-1.92,-0.68,-0.24,0.10,0.20,0.24,0.00,0.68,-1.04,0.41,0.17,3.54,1.40,1.40
1997,5,0.56,-3.14,0.00,-3.92,-0.75,0.31,-0.05,0.28,0.22,0.00,-0.45,-0.49,0.31,0.41,-3.81,1.78,1.78
1997,6,0.46,3.70,0.19,2.04,1.40,-0.16,0.13,0.26,0.21,0.00,-0.15,-0.85,0.43,0.49,14.77,1.26,1.26
1997,7,0.84,2.31,0.12,-2.00,1.17,-0.24,0.06,0.29,0.24,0.15,0.66,2.71,0.46,0.51,1.69,2.49,2.49
1997,8,1.01,-0.87,0.25,-2.04,0.26,0.24,0.08,0.28,-0.02,0.00,-0.59,0.63,0.85,0.67,-24.31,-2.52,-2.52
1997,9,0.92,0.30,0.25,2.08,0.44,0.24,0.24,0.32,0.40,-0.15,-0.13,3.11,0.40,0.54,-6.02,1.53,1.53
1997,10,0.89,-0.02,0.19,-4.08,-0.21,0.24,0.13,0.34,0.28,0.00,0.13,0.33,0.48,0.66,1.94,-0.38,-0.38
1997,11,0.80,7.53,0.12,-2.13,0.26,0.08,0.01,0.56,0.24,0.15,-0.09,-2.00,0.56,0.72,-7.67,1.52,1.52
1997,12,0.43,-9.11,0.06,2.17,0.32,-0.86,-0.02,0.53,0.26,0.00,0.36,-0.88,0.45,0.59,-15.36,-4.76,-4.76
1998,1,0.44,0.30,0.12,-2.13,0.18,-1.10,0.05,0.60,0.21,-0.15,-0.08,6.80,0.58,0.94,4.54,4.41,4.41
1998,2,0.18,4.01,0.00,0.00,0.04,-0.32,-0.05,0.44,0.17,0.00,-0.36,5.92,0.81,0.65,-7.31,3.56,3.56
